instance,tag,solver,makespan,norm_makespan,soc,norm_soc,total_moves,norm_total_moves,exec_time,satisfied
X3Y3R1.1,0,IS,2,1.0,2,1.0,4,2.0,0.018855999999999984,True
X3Y3R1.1,0,PP,2,1.0,2,1.0,2,1.0,0.005722800000000028,True
X3Y3R1.1,0,CBS-SOC,2,1.0,2,1.0,2,1.0,0.010985100000000081,True
X3Y3R1.1,0,GICBS-SOC,2,1.0,2,1.0,2,1.0,0.009758600000000062,True
X3Y3R1.1,0,ICBS-SOC,2,1.0,2,1.0,2,1.0,0.009558000000000066,True
X3Y3R1.1,0,MCBS-SOC,2,1.0,2,1.0,2,1.0,0.010580900000000004,True
X3Y3R1.1,0,MICBS-SOC,2,1.0,2,1.0,2,1.0,0.011419300000000021,True
X3Y3R1.1,0,CBS-MS,2,1.0,2,1.0,2,1.0,0.011183999999999972,True
X3Y3R1.1,0,GICBS-MS,2,1.0,2,1.0,2,1.0,0.00954099999999991,True
X3Y3R1.1,0,ICBS-MS,2,1.0,2,1.0,2,1.0,0.008879700000000046,True
X3Y3R1.1,0,MCBS-MS,2,1.0,2,1.0,2,1.0,0.00938810000000001,True
X3Y3R1.1,0,MICBS-MS,2,1.0,2,1.0,2,1.0,0.011313599999999924,True
X3Y3R1.2,0,IS,2,1.0,2,1.0,4,2.0,0.015160400000000074,True
X3Y3R1.2,0,PP,2,1.0,2,1.0,2,1.0,0.005666599999999966,True
X3Y3R1.2,0,CBS-SOC,2,1.0,2,1.0,2,1.0,0.010433600000000043,True
X3Y3R1.2,0,GICBS-SOC,2,1.0,2,1.0,2,1.0,0.009945399999999993,True
X3Y3R1.2,0,ICBS-SOC,2,1.0,2,1.0,2,1.0,0.009357100000000007,True
X3Y3R1.2,0,MCBS-SOC,2,1.0,2,1.0,2,1.0,0.009273700000000051,True
X3Y3R1.2,0,MICBS-SOC,2,1.0,2,1.0,2,1.0,0.01046170000000013,True
X3Y3R1.2,0,CBS-MS,2,1.0,2,1.0,2,1.0,0.011252299999999993,True
X3Y3R1.2,0,GICBS-MS,2,1.0,2,1.0,2,1.0,0.01193159999999982,True
X3Y3R1.2,0,ICBS-MS,2,1.0,2,1.0,2,1.0,0.009988399999999897,True
X3Y3R1.2,0,MCBS-MS,2,1.0,2,1.0,2,1.0,0.010141900000000037,True
X3Y3R1.2,0,MICBS-MS,2,1.0,2,1.0,2,1.0,0.00901430000000003,True
X3Y3R1.3,0,IS,2,1.0,2,1.0,4,2.0,0.017452000000000023,True
X3Y3R1.3,0,PP,2,1.0,2,1.0,2,1.0,0.005477000000000176,True
X3Y3R1.3,0,CBS-SOC,2,1.0,2,1.0,2,1.0,0.011001999999999956,True
X3Y3R1.3,0,GICBS-SOC,2,1.0,2,1.0,2,1.0,0.011236300000000199,True
X3Y3R1.3,0,ICBS-SOC,2,1.0,2,1.0,2,1.0,0.010512199999999972,True
X3Y3R1.3,0,MCBS-SOC,2,1.0,2,1.0,2,1.0,0.011884200000000122,True
X3Y3R1.3,0,MICBS-SOC,2,1.0,2,1.0,2,1.0,0.010653800000000047,True
X3Y3R1.3,0,CBS-MS,2,1.0,2,1.0,2,1.0,0.012206200000000056,True
X3Y3R1.3,0,GICBS-MS,2,1.0,2,1.0,2,1.0,0.010589799999999983,True
X3Y3R1.3,0,ICBS-MS,2,1.0,2,1.0,2,1.0,0.012211599999999878,True
X3Y3R1.3,0,MCBS-MS,2,1.0,2,1.0,2,1.0,0.011833800000000005,True
X3Y3R1.3,0,MICBS-MS,2,1.0,2,1.0,2,1.0,0.01169690000000001,True
X3Y3R1.4,0,IS,2,1.0,2,1.0,4,2.0,0.016753600000000146,True
X3Y3R1.4,0,PP,2,1.0,2,1.0,2,1.0,0.006740299999999921,True
X3Y3R1.4,0,CBS-SOC,2,1.0,2,1.0,2,1.0,0.011066100000000079,True
X3Y3R1.4,0,GICBS-SOC,2,1.0,2,1.0,2,1.0,0.012126599999999987,True
X3Y3R1.4,0,ICBS-SOC,2,1.0,2,1.0,2,1.0,0.010878300000000118,True
X3Y3R1.4,0,MCBS-SOC,2,1.0,2,1.0,2,1.0,0.011134699999999942,True
X3Y3R1.4,0,MICBS-SOC,2,1.0,2,1.0,2,1.0,0.011025900000000144,True
X3Y3R1.4,0,CBS-MS,2,1.0,2,1.0,2,1.0,0.011018299999999925,True
X3Y3R1.4,0,GICBS-MS,2,1.0,2,1.0,2,1.0,0.010413000000000006,True
X3Y3R1.4,0,ICBS-MS,2,1.0,2,1.0,2,1.0,0.010694500000000051,True
X3Y3R1.4,0,MCBS-MS,2,1.0,2,1.0,2,1.0,0.01297959999999998,True
X3Y3R1.4,0,MICBS-MS,2,1.0,2,1.0,2,1.0,0.011082599999999942,True
X3Y3R2.1,0,IS,2,1.0,3,1.5,4,2.0,0.01771379999999989,True
X3Y3R2.1,0,PP,2,1.0,2,1.0,2,1.0,0.006560300000000074,True
X3Y3R2.1,0,CBS-SOC,2,1.0,2,1.0,2,1.0,0.014154100000000058,True
X3Y3R2.1,0,GICBS-SOC,2,1.0,2,1.0,2,1.0,0.0123918999999999,True
X3Y3R2.1,0,ICBS-SOC,2,1.0,2,1.0,2,1.0,0.013161599999999885,True
X3Y3R2.1,0,MCBS-SOC,2,1.0,2,1.0,2,1.0,0.013156399999999957,True
X3Y3R2.1,0,MICBS-SOC,2,1.0,2,1.0,2,1.0,0.013743999999999978,True
X3Y3R2.1,0,CBS-MS,2,1.0,2,1.0,2,1.0,0.012273200000000095,True
X3Y3R2.1,0,GICBS-MS,2,1.0,2,1.0,2,1.0,0.011311999999999989,True
X3Y3R2.1,0,ICBS-MS,2,1.0,2,1.0,2,1.0,0.011844500000000036,True
X3Y3R2.1,0,MCBS-MS,2,1.0,2,1.0,2,1.0,0.011535899999999932,True
X3Y3R2.1,0,MICBS-MS,2,1.0,2,1.0,2,1.0,0.012469600000000192,True
X3Y3R2.2,0,IS,2,1.0,3,1.5,4,2.0,0.019855200000000073,True
X3Y3R2.2,0,PP,2,1.0,2,1.0,2,1.0,0.008030200000000098,True
X3Y3R2.2,0,CBS-SOC,2,1.0,2,1.0,2,1.0,0.02167399999999997,True
X3Y3R2.2,0,GICBS-SOC,2,1.0,2,1.0,2,1.0,0.020657399999999937,True
X3Y3R2.2,0,ICBS-SOC,2,1.0,2,1.0,2,1.0,0.021705400000000097,True
X3Y3R2.2,0,MCBS-SOC,2,1.0,2,1.0,2,1.0,0.020166499999999976,True
X3Y3R2.2,0,MICBS-SOC,2,1.0,2,1.0,2,1.0,0.018979800000000102,True
X3Y3R2.2,0,CBS-MS,2,1.0,2,1.0,2,1.0,0.01955030000000013,True
X3Y3R2.2,0,GICBS-MS,2,1.0,2,1.0,2,1.0,0.0221981,True
X3Y3R2.2,0,ICBS-MS,2,1.0,2,1.0,2,1.0,0.01953999999999989,True
X3Y3R2.2,0,MCBS-MS,2,1.0,2,1.0,2,1.0,0.02054429999999985,True
X3Y3R2.2,0,MICBS-MS,2,1.0,2,1.0,2,1.0,0.023733500000000074,True
X3Y3R2.3,0,IS,4,1.3333333333333333,7,1.4,5,1.0,0.0305515999999999,True
X3Y3R2.3,0,PP,3,1.0,5,1.0,5,1.0,0.01543490000000003,True
X3Y3R2.3,0,CBS-SOC,3,1.0,5,1.0,5,1.0,0.02801180000000003,True
X3Y3R2.3,0,GICBS-SOC,3,1.0,5,1.0,5,1.0,0.025463399999999803,True
X3Y3R2.3,0,ICBS-SOC,3,1.0,5,1.0,5,1.0,0.024959600000000304,True
X3Y3R2.3,0,MCBS-SOC,3,1.0,5,1.0,5,1.0,0.027805099999999694,True
X3Y3R2.3,0,MICBS-SOC,3,1.0,5,1.0,5,1.0,0.02802149999999992,True
X3Y3R2.3,0,CBS-MS,3,1.0,5,1.0,5,1.0,0.02828099999999978,True
X3Y3R2.3,0,GICBS-MS,3,1.0,5,1.0,5,1.0,0.027862400000000065,True
X3Y3R2.3,0,ICBS-MS,3,1.0,5,1.0,5,1.0,0.028511799999999976,True
X3Y3R2.3,0,MCBS-MS,3,1.0,5,1.0,5,1.0,0.02500839999999993,True
X3Y3R2.3,0,MICBS-MS,3,1.0,5,1.0,5,1.0,0.027936700000000148,True
X3Y3R2.4,0,IS,3,1.0,5,1.25,8,2.0,0.01954710000000004,True
X3Y3R2.4,0,PP,3,1.0,4,1.0,4,1.0,0.013271399999999822,True
X3Y3R2.4,0,CBS-SOC,3,1.0,4,1.0,4,1.0,0.016159800000000057,True
X3Y3R2.4,0,GICBS-SOC,3,1.0,4,1.0,4,1.0,0.01652119999999968,True
X3Y3R2.4,0,ICBS-SOC,3,1.0,4,1.0,4,1.0,0.016597899999999832,True
X3Y3R2.4,0,MCBS-SOC,3,1.0,4,1.0,4,1.0,0.019428200000000118,True
X3Y3R2.4,0,MICBS-SOC,3,1.0,4,1.0,4,1.0,0.015731699999999904,True
X3Y3R2.4,0,CBS-MS,3,1.0,4,1.0,4,1.0,0.015112499999999862,True
X3Y3R2.4,0,GICBS-MS,3,1.0,4,1.0,4,1.0,0.02002050000000022,True
X3Y3R2.4,0,ICBS-MS,3,1.0,4,1.0,4,1.0,0.0168860000000004,True
X3Y3R2.4,0,MCBS-MS,3,1.0,4,1.0,4,1.0,0.015429999999999833,True
X3Y3R2.4,0,MICBS-MS,3,1.0,4,1.0,4,1.0,0.014866099999999882,True
X3Y3R3.1,0,IS,2,1.0,5,1.0,10,2.0,0.024277399999999894,True
X3Y3R3.1,0,PP,2,1.0,5,1.0,5,1.0,0.015624099999999697,True
X3Y3R3.1,0,CBS-SOC,2,1.0,5,1.0,5,1.0,0.020734800000000053,True
